Use CaseType (Input 1),LTE/5G UE Category (Input 2),Technology Supported (Input 3),Day (Input4),Time (Input 5),QCI (Input 6),Packet Loss Rate (Reliability),Packet Delay Budget (Latency),Slice Type (Output)
IoT Devices,19,"IoT (LTE-M, NB-IoT)",Wednesday,21,3,0.01,<300ms,mMTC
Industry 4.0,18,"IoT (LTE-M, NB-IoT)",Tuesday,13,4,1e-06,<10ms,URLLC
Smartphone,19,LTE/5G,Friday,19,2,0.001,<10ms,eMBB
Public Safety/E911,20,"IoT (LTE-M, NB-IoT)",Wednesday,15,66,1e-06,<10ms,URLLC
Smartphone,15,LTE/5G,Tuesday,17,6,0.001,<10ms,eMBB
Smart City & Home,18,"IoT (LTE-M, NB-IoT)",Tuesday,19,6,0.01,<300ms,mMTC
Smartphone,7,LTE/5G,Thursday,20,65,0.001,<10ms,eMBB
Smartphone,6,LTE/5G,Wednesday,17,69,0.01,<50ms,eMBB
AR/VR/Gaming,17,LTE/5G,Thursday,11,1,1e-06,<10ms,URLLC
Healthcare,14,"IoT (LTE-M, NB-IoT)",Friday,2,70,1e-06,<10ms,URLLC
Smartphone,10,LTE/5G,Sunday,2,69,0.01,<50ms,eMBB
IoT Devices,3,"IoT (LTE-M, NB-IoT)",Monday,9,1,0.01,<300ms,mMTC
Smartphone,10,LTE/5G,Sunday,13,1,0.001,<10ms,eMBB
Industry 4.0,18,"IoT (LTE-M, NB-IoT)",Tuesday,9,69,1e-06,<10ms,URLLC
Industry 4.0,12,"IoT (LTE-M, NB-IoT)",Monday,4,65,0.001,<50ms,mMTC
Smart City & Home,13,"IoT (LTE-M, NB-IoT)",Tuesday,21,7,0.01,<300ms,mMTC
Industry 4.0,3,"IoT (LTE-M, NB-IoT)",Thursday,9,3,0.001,<50ms,mMTC
Smart City & Home,19,"IoT (LTE-M, NB-IoT)",Thursday,12,5,0.01,<300ms,mMTC
AR/VR/Gaming,9,LTE/5G,Tuesday,22,70,0.001,<50ms,eMBB
Industry 4.0,12,"IoT (LTE-M, NB-IoT)",Sunday,4,66,0.001,<50ms,mMTC
IoT Devices,19,"IoT (LTE-M, NB-IoT)",Friday,18,70,0.01,<300ms,mMTC
Industry 4.0,8,"IoT (LTE-M, NB-IoT)",Saturday,8,8,0.001,<50ms,mMTC
Smartphone,10,LTE/5G,Tuesday,20,65,0.001,<10ms,eMBB
Smartphone,9,LTE/5G,Friday,4,9,0.01,<50ms,eMBB
Smart Transportation,15,"IoT (LTE-M, NB-IoT)",Thursday,4,69,0.01,<50ms,URLLC
Smart City & Home,17,"IoT (LTE-M, NB-IoT)",Wednesday,18,70,0.01,<300ms,mMTC
AR/VR/Gaming,8,LTE/5G,Sunday,14,8,0.001,<50ms,eMBB
Smartphone,16,LTE/5G,Sunday,5,65,0.01,<50ms,eMBB
AR/VR/Gaming,1,LTE/5G,Sunday,18,66,0.001,<50ms,eMBB
Healthcare,18,"IoT (LTE-M, NB-IoT)",Sunday,4,5,1e-06,<10ms,URLLC
Smartphone,6,LTE/5G,Tuesday,8,7,0.001,<10ms,eMBB
AR/VR/Gaming,6,LTE/5G,Monday,4,3,0.001,<50ms,eMBB
AR/VR/Gaming,15,LTE/5G,Friday,17,7,1e-06,<10ms,URLLC
IoT Devices,4,"IoT (LTE-M, NB-IoT)",Monday,14,6,0.01,<300ms,mMTC
Smartphone,1,LTE/5G,Monday,1,3,0.001,<10ms,eMBB
Industry 4.0,17,"IoT (LTE-M, NB-IoT)",Sunday,7,6,0.001,<50ms,mMTC
AR/VR/Gaming,12,LTE/5G,Saturday,20,1,0.001,<50ms,eMBB
IoT Devices,3,"IoT (LTE-M, NB-IoT)",Tuesday,19,6,0.01,<300ms,mMTC
AR/VR/Gaming,12,LTE/5G,Sunday,5,66,0.001,<50ms,eMBB
Smart Transportation,4,"IoT (LTE-M, NB-IoT)",Sunday,18,8,0.01,<50ms,URLLC
Industry 4.0,11,"IoT (LTE-M, NB-IoT)",Wednesday,10,70,0.001,<50ms,mMTC
Smartphone,7,LTE/5G,Wednesday,11,2,0.001,<10ms,eMBB
Smartphone,8,LTE/5G,Thursday,16,2,0.001,<10ms,eMBB
IoT Devices,12,"IoT (LTE-M, NB-IoT)",Friday,10,65,0.01,<300ms,mMTC
Smartphone,4,LTE/5G,Tuesday,5,66,0.001,<10ms,eMBB
Smartphone,8,LTE/5G,Friday,14,3,0.001,<10ms,eMBB
Smartphone,19,LTE/5G,Saturday,10,4,0.01,<50ms,eMBB
Smart City & Home,11,"IoT (LTE-M, NB-IoT)",Thursday,11,2,0.01,<300ms,mMTC
Smart Transportation,8,"IoT (LTE-M, NB-IoT)",Saturday,9,7,0.01,<50ms,URLLC
AR/VR/Gaming,14,LTE/5G,Monday,22,1,1e-06,<10ms,URLLC
Smartphone,6,LTE/5G,Thursday,23,4,0.01,<50ms,eMBB
Healthcare,17,"IoT (LTE-M, NB-IoT)",Saturday,3,70,1e-06,<10ms,URLLC
Smart City & Home,8,"IoT (LTE-M, NB-IoT)",Monday,18,9,0.01,<300ms,mMTC
Public Safety/E911,9,"IoT (LTE-M, NB-IoT)",Monday,5,65,1e-06,<10ms,URLLC
Healthcare,13,"IoT (LTE-M, NB-IoT)",Saturday,5,9,1e-06,<10ms,URLLC
Public Safety/E911,11,"IoT (LTE-M, NB-IoT)",Thursday,3,2,1e-06,<10ms,URLLC
Industry 4.0,17,"IoT (LTE-M, NB-IoT)",Tuesday,9,1,1e-06,<10ms,URLLC
Industry 4.0,9,"IoT (LTE-M, NB-IoT)",Thursday,8,3,1e-06,<10ms,URLLC
Smartphone,15,LTE/5G,Sunday,13,5,0.001,<10ms,eMBB
Smartphone,20,LTE/5G,Thursday,13,66,0.01,<50ms,eMBB
