Use CaseType (Input 1),LTE/5G UE Category (Input 2),Technology Supported (Input 3),Day (Input4),Time (Input 5),QCI (Input 6),Packet Loss Rate (Reliability),Packet Delay Budget (Latency),Slice Type (Output)_1,Slice Type (Output)_2,Slice Type (Output)_3
4,19,0,3,21,3,0.01,2,0,1,0
2,18,0,2,13,4,1e-06,0,0,0,1
1,19,1,5,19,2,0.001,0,1,0,0
7,20,0,3,15,66,1e-06,0,0,0,1
1,15,1,2,17,6,0.001,0,1,0,0
8,18,0,2,19,6,0.01,2,0,1,0
1,7,1,4,20,65,0.001,0,1,0,0
1,6,1,3,17,69,0.01,1,1,0,0
3,17,1,4,11,1,1e-06,0,0,0,1
6,14,0,5,2,70,1e-06,0,0,0,1
1,10,1,0,2,69,0.01,1,1,0,0
4,3,0,1,9,1,0.01,2,0,1,0
1,10,1,0,13,1,0.001,0,1,0,0
2,18,0,2,9,69,1e-06,0,0,0,1
2,12,0,1,4,65,0.001,1,0,1,0
8,13,0,2,21,7,0.01,2,0,1,0
2,3,0,4,9,3,0.001,1,0,1,0
8,19,0,4,12,5,0.01,2,0,1,0
3,9,1,2,22,70,0.001,1,1,0,0
2,12,0,0,4,66,0.001,1,0,1,0
4,19,0,5,18,70,0.01,2,0,1,0
2,8,0,6,8,8,0.001,1,0,1,0
1,10,1,2,20,65,0.001,0,1,0,0
1,9,1,5,4,9,0.01,1,1,0,0
5,15,0,4,4,69,0.01,1,0,0,1
8,17,0,3,18,70,0.01,2,0,1,0
3,8,1,0,14,8,0.001,1,1,0,0
1,16,1,0,5,65,0.01,1,1,0,0
3,1,1,0,18,66,0.001,1,1,0,0
6,18,0,0,4,5,1e-06,0,0,0,1
1,6,1,2,8,7,0.001,0,1,0,0
3,6,1,1,4,3,0.001,1,1,0,0
3,15,1,5,17,7,1e-06,0,0,0,1
4,4,0,1,14,6,0.01,2,0,1,0
1,1,1,1,1,3,0.001,0,1,0,0
2,17,0,0,7,6,0.001,1,0,1,0
3,12,1,6,20,1,0.001,1,1,0,0
4,3,0,2,19,6,0.01,2,0,1,0
